#,Offense Rank,%ile,Defense Rank,%ile,PKMN #,Name,Tankiness,Duel Ability,Gym Offense,Gym Defense,Basic Atk,No Weave Dmg/100s,Charge Atk,Weave Damage/100s,Gym Weave Damage/100s
523,2,0.91,4,0.91,88,Grimer,30,15,37,14,Acid,1187.5,Sludge Bomb,1531.25,681.25
526,3,0.88,2,0.96,88,Grimer,30,14,36,15,Mud Slap,1110,Sludge Bomb,1476.25,718.75
527,4,0.85,3,0.91,88,Grimer,30,14,35,14,Poison Jab,1425,Sludge,1312.5,682.5
528,4,0.85,7,0.82,88,Grimer,30,14,35,13,Poison Jab,1425,Mud Bomb,1185,615
521,6,0.71,6,0.83,88,Grimer,30,12,29,13,Acid,1187.5,Sludge,1200,625
522,7,0.7,9,0.74,88,Grimer,30,11,29,12,Acid,1187.5,Mud Bomb,1072.5,557.5
524,8,0.68,5,0.87,88,Grimer,30,11,28,14,Mud Slap,1110,Sludge,1155,652.5
525,9,0.66,8,0.78,88,Grimer,30,11,27,12,Mud Slap,1110,Mud Bomb,1035,585
534,1,1,3,0.93,89,Muk,68,53,58,43,Poison Jab,1425,Gunk Shot,1633.75,612.5
535,2,0.98,2,0.95,89,Muk,68,52,57,44,Poison Jab,1425,Sludge Wave,1605,625
531,3,0.89,6,0.81,89,Muk,68,47,51,38,Acid,1187.5,Gunk Shot,1456.25,537.5
533,4,0.87,1,1,89,Muk,68,46,50,46,Poison Jab,1425,Dark Pulse,1260,660
532,4,0.87,5,0.83,89,Muk,68,46,50,38,Acid,1187.5,Sludge Wave,1425,550
538,6,0.85,8,0.54,89,Muk,68,45,49,25,Lick,1000,Sludge Wave,1385,355
537,7,0.84,9,0.53,89,Muk,68,45,48,24,Lick,1000,Gunk Shot,1370,347.5
530,8,0.73,4,0.91,89,Muk,68,39,42,42,Acid,1187.5,Dark Pulse,1147.5,602.5
536,9,0.65,7,0.58,89,Muk,68,35,38,27,Lick,1000,Dark Pulse,1070,385
543,1,1,3,0.9,90,Shellder,11,4,26,4,Tackle,1080,Water Pulse,1124.25,614
540,2,0.99,1,1,90,Shellder,11,4,26,5,Ice Shard,1065,Water Pulse,1107.5,678.75
542,3,0.97,4,0.85,90,Shellder,11,4,25,4,Tackle,1080,Bubble Beam,1092,576
539,4,0.97,2,0.94,90,Shellder,11,4,25,5,Ice Shard,1065,Bubble Beam,1087.5,637.5
544,5,0.96,6,0.67,90,Shellder,11,4,25,3,Tackle,1080,Icy Wind,759,453
541,6,0.95,5,0.72,90,Shellder,11,3,25,3,Ice Shard,1065,Icy Wind,750,490
547,1,1,4,0.83,91,Cloyster,34,31,68,23,Frost Breath,1383.75,Blizzard,1762.5,610
546,2,0.96,5,0.79,91,Cloyster,34,30,66,22,Frost Breath,1383.75,Hydro Pump,1698.75,585
550,3,0.94,1,1,91,Cloyster,34,29,64,28,Ice Shard,1331.25,Blizzard,1656.25,737.5
549,4,0.91,2,0.97,91,Cloyster,34,28,62,27,Ice Shard,1331.25,Hydro Pump,1612.5,712.5
545,5,0.79,6,0.69,91,Cloyster,34,24,53,19,Frost Breath,1383.75,Icy Wind,952.5,508.75
548,6,0.76,3,0.83,91,Cloyster,34,23,51,23,Ice Shard,1331.25,Icy Wind,937.5,612.5
553,1,1,4,0.88,92,Gastly,8,5,44,3,Lick,1250,Sludge Bomb,1637.5,493.75
556,2,0.93,1,1,92,Gastly,8,4,41,3,Sucker Punch,994,Sludge Bomb,1522.5,560.75
551,3,0.76,5,0.79,92,Gastly,8,3,33,2,Lick,1250,Ominous Wind,1118.75,443.75
552,3,0.76,6,0.76,92,Gastly,8,3,33,2,Lick,1250,Dark Pulse,1180,425
555,5,0.66,3,0.89,92,Gastly,8,3,28,3,Sucker Punch,994,Dark Pulse,1074,497
554,6,0.63,2,0.91,92,Gastly,8,3,27,3,Sucker Punch,994,Ominous Wind,1025,512.5
559,1,1,2,0.97,93,Haunter,18,14,58,12,Shadow Claw,1443.75,Sludge Bomb,1705,673.75
562,2,0.96,4,0.71,93,Haunter,18,13,55,8,Lick,1250,Sludge Bomb,1637.5,493.75
557,3,0.88,1,1,93,Haunter,18,12,51,12,Shadow Claw,1443.75,Shadow Ball,1501.25,695
558,4,0.85,3,0.88,93,Haunter,18,12,49,11,Shadow Claw,1443.75,Dark Pulse,1282.5,613.75
560,5,0.83,5,0.69,93,Haunter,18,11,48,8,Lick,1250,Shadow Ball,1418.75,481.25
561,6,0.73,6,0.61,93,Haunter,18,10,42,7,Lick,1250,Dark Pulse,1180,425
570,1,1,2,0.97,94,Gengar,32,30,68,25,Shadow Claw,1443.75,Sludge Bomb,1705,673.75
569,2,0.95,4,0.87,94,Gengar,32,28,65,22,Shadow Claw,1443.75,Sludge Wave,1625,601.25
566,3,0.89,6,0.81,94,Gengar,32,26,61,21,Sucker Punch,994,Sludge Bomb,1522.5,560.75
567,4,0.88,1,1,94,Gengar,32,26,60,26,Shadow Claw,1443.75,Shadow Ball,1501.25,695
568,5,0.85,3,0.88,94,Gengar,32,25,58,23,Shadow Claw,1443.75,Dark Pulse,1282.5,613.75
565,6,0.81,8,0.59,94,Gengar,32,24,56,15,Sucker Punch,994,Sludge Wave,1386,413
563,7,0.78,5,0.84,94,Gengar,32,23,53,22,Sucker Punch,994,Shadow Ball,1327,582.75
564,8,0.63,7,0.72,94,Gengar,32,18,43,18,Sucker Punch,994,Dark Pulse,1074,497
572,1,1,3,0.81,95,Onix,22,8,27,8,Rock Throw,1095,Stone Edge,1525,690
575,2,0.95,5,0.65,95,Onix,22,7,25,6,Tackle,1080,Stone Edge,1452,548
571,3,0.92,1,1,95,Onix,22,7,24,9,Rock Throw,1095,Rock Slide,1400,847.5
574,4,0.9,2,0.84,95,Onix,22,7,24,8,Tackle,1080,Rock Slide,1376.5,713.5
573,5,0.75,4,0.74,95,Onix,22,6,20,7,Rock Throw,1095,Iron Head,1140,630
576,6,0.74,6,0.62,95,Onix,22,6,20,6,Tackle,1080,Iron Head,1128,522
579,1,1,6,0.62,96,Drowzee,29,13,33,8,Pound,1295,Psychic,1628.75,513
582,2,0.95,1,1,96,Drowzee,29,12,31,14,Confusion,1237.5,Psychic,1543.75,825
578,3,0.88,5,0.63,96,Drowzee,29,11,29,9,Pound,1295,Psyshock,1438,517
581,4,0.84,2,0.96,96,Drowzee,29,11,28,13,Confusion,1237.5,Psyshock,1375,793.75
577,5,0.8,4,0.65,96,Drowzee,29,10,26,9,Pound,1295,Psybeam,1199,539
580,6,0.76,3,0.93,96,Drowzee,29,10,25,13,Confusion,1237.5,Psybeam,1187.5,768.75
584,1,1,4,0.84,97,Hypno,57,40,52,37,Zen Headbutt,1425,Psychic,1632.5,695
587,2,0.95,1,1,97,Hypno,57,38,49,44,Confusion,1237.5,Psychic,1543.75,825
583,3,0.91,5,0.84,97,Hypno,57,36,47,37,Zen Headbutt,1425,Psyshock,1480,690
585,4,0.87,6,0.78,97,Hypno,57,35,45,34,Zen Headbutt,1425,Shadow Ball,1335,645
586,5,0.84,2,0.96,97,Hypno,57,34,44,42,Confusion,1237.5,Psyshock,1375,793.75
588,6,0.76,3,0.89,97,Hypno,57,31,40,39,Confusion,1237.5,Shadow Ball,1248.75,735
590,1,1,2,0.95,98,Krabby,11,4,30,6,Bubble,1343.75,Bubble Beam,1200,856.25
589,1,1,3,0.9,98,Krabby,11,4,30,6,Bubble,1343.75,Vice Grip,1112.5,806.25
591,1,1,1,1,98,Krabby,11,4,30,6,Bubble,1343.75,Water Pulse,1231.25,900
594,4,0.84,4,0.53,98,Krabby,11,3,25,3,Mud Shot,1086,Water Pulse,1127.75,474.25
593,5,0.81,5,0.49,98,Krabby,11,3,25,3,Mud Shot,1086,Bubble Beam,1095,436.5
592,6,0.81,6,0.47,98,Krabby,11,3,24,3,Mud Shot,1086,Vice Grip,1013,424
596,1,1,3,0.89,99,Kingler,32,19,45,15,Metal Claw,1264,X-Scissor,1299,466
595,2,0.97,4,0.88,99,Kingler,32,19,44,14,Metal Claw,1264,Vice Grip,1086,457
597,2,0.97,1,1,99,Kingler,32,19,44,17,Metal Claw,1264,Water Pulse,1196,522.25
599,4,0.94,6,0.78,99,Kingler,32,18,42,13,Mud Shot,1086,X-Scissor,1217,408
600,5,0.87,2,0.91,99,Kingler,32,17,39,15,Mud Shot,1086,Water Pulse,1127.75,474.25
598,6,0.84,5,0.81,99,Kingler,32,16,38,13,Mud Shot,1086,Vice Grip,1013,424
602,1,1,5,0.83,100,Voltorb,17,7,32,5,Spark,1242.5,Thunderbolt,1620,555
605,2,0.9,1,1,100,Voltorb,17,6,29,6,Tackle,1080,Thunderbolt,1452.25,667.75
601,3,0.83,4,0.84,100,Voltorb,17,6,27,5,Spark,1242.5,Discharge,1347.5,560
604,4,0.78,2,0.91,100,Voltorb,17,5,25,6,Tackle,1080,Discharge,1256.25,606.25
603,5,0.77,6,0.78,100,Voltorb,17,5,25,5,Spark,1242.5,Signal Beam,1243.75,523.75
606,6,0.72,3,0.9,100,Voltorb,17,5,23,6,Tackle,1080,Signal Beam,1161,603
608,1,1,5,0.83,101,Electrode,36,23,48,17,Spark,1242.5,Thunderbolt,1620,555
609,2,0.96,6,0.78,101,Electrode,36,22,46,16,Spark,1242.5,Hyper Beam,1551.25,520
611,3,0.9,1,1,101,Electrode,36,21,43,20,Tackle,1080,Thunderbolt,1452.25,667.75
612,4,0.89,3,0.86,101,Electrode,36,20,42,17,Tackle,1080,Hyper Beam,1440,576
607,5,0.83,4,0.84,101,Electrode,36,19,40,17,Spark,1242.5,Discharge,1347.5,560
610,6,0.78,2,0.91,101,Electrode,36,18,37,18,Tackle,1080,Discharge,1256.25,606.25
614,1,1,1,1,102,Exeggcute,27,12,33,14,Confusion,1237.5,Psychic,1543.75,825
613,2,0.94,2,0.96,102,Exeggcute,27,11,31,13,Confusion,1237.5,Seed Bomb,1443.75,793.75
615,3,0.8,3,0.77,102,Exeggcute,27,9,26,11,Confusion,1237.5,Ancient Power,1015,633.75
621,1,1,5,0.89,103,Exeggutor,54,59,82,52,Zen Headbutt,1425,Solar Beam,1785,735
618,2,0.92,3,0.93,103,Exeggutor,54,55,75,55,Confusion,1237.5,Solar Beam,1650,768.75
620,3,0.91,6,0.84,103,Exeggutor,54,54,75,50,Zen Headbutt,1425,Psychic,1632.5,695
617,4,0.86,1,1,103,Exeggutor,54,51,70,59,Confusion,1237.5,Psychic,1543.75,825
619,5,0.86,4,0.9,103,Exeggutor,54,51,70,53,Zen Headbutt,1425,Seed Bomb,1540,740
616,6,0.81,2,0.96,103,Exeggutor,54,48,66,57,Confusion,1237.5,Seed Bomb,1443.75,793.75
622,1,1,3,0.88,104,Cubone,26,10,28,11,Mud Slap,1387.5,Bone Club,1412.5,756.25
623,2,0.98,1,1,104,Cubone,26,9,28,13,Mud Slap,1387.5,Dig,1387.5,862.5
624,2,0.98,4,0.87,104,Cubone,26,9,28,11,Mud Slap,1387.5,Bulldoze,1231.25,750
626,4,0.88,2,0.92,104,Cubone,26,8,25,12,Rock Smash,1050,Dig,1237.5,795
625,5,0.87,6,0.76,104,Cubone,26,8,24,10,Rock Smash,1050,Bone Club,1223.75,657.5
627,6,0.77,5,0.79,104,Cubone,26,7,22,10,Rock Smash,1050,Bulldoze,1092.5,678.75
630,1,1,3,0.88,105,Marowak,42,26,46,25,Mud Slap,1387.5,Earthquake,1675,756.25
633,2,0.86,6,0.74,105,Marowak,42,22,39,21,Rock Smash,1050,Earthquake,1435,640
628,3,0.84,3,0.88,105,Marowak,42,22,39,25,Mud Slap,1387.5,Bone Club,1412.5,756.25
629,4,0.83,1,1,105,Marowak,42,21,38,29,Mud Slap,1387.5,Dig,1387.5,862.5
632,5,0.74,2,0.92,105,Marowak,42,19,34,26,Rock Smash,1050,Dig,1237.5,795
631,6,0.73,5,0.76,105,Marowak,42,19,33,22,Rock Smash,1050,Bone Club,1223.75,657.5
640,1,1,4,0.87,106,Hitmonlee,29,17,44,16,Rock Smash,1312.5,Stone Edge,1511.25,666.25
641,2,0.98,2,0.98,106,Hitmonlee,29,17,43,19,Rock Smash,1312.5,Brick Break,1481.25,750
637,3,0.89,6,0.56,106,Hitmonlee,29,15,39,10,Low Kick,1037.5,Brick Break,1350,431.25
636,4,0.88,8,0.49,106,Hitmonlee,29,15,39,9,Low Kick,1037.5,Stone Edge,1335,378.75
639,5,0.88,1,1,106,Hitmonlee,29,15,39,19,Rock Smash,1312.5,Low Sweep,1331.25,768.75
638,6,0.87,3,0.9,106,Hitmonlee,29,15,38,17,Rock Smash,1312.5,Stomp,1233.75,693.75
635,7,0.81,5,0.63,106,Hitmonlee,29,14,35,12,Low Kick,1037.5,Low Sweep,1218.75,487.5
634,8,0.73,7,0.56,106,Hitmonlee,29,12,32,10,Low Kick,1037.5,Stomp,1098.75,427.5
649,1,1,1,1,107,Hitmonchan,35,19,40,21,Rock Smash,1312.5,Brick Break,1481.25,750
647,2,0.91,2,0.98,107,Hitmonchan,35,17,36,20,Rock Smash,1312.5,Thunder Punch,1347.5,732.5
646,3,0.89,3,0.95,107,Hitmonchan,35,17,35,19,Rock Smash,1312.5,Ice Punch,1215,708.75
645,3,0.89,4,0.92,107,Hitmonchan,35,17,35,19,Rock Smash,1312.5,Fire Punch,1270,692.5
648,5,0.78,5,0.7,107,Hitmonchan,35,14,31,14,Bullet Punch,830,Brick Break,1150,522.5
644,6,0.71,6,0.69,107,Hitmonchan,35,13,28,14,Bullet Punch,830,Thunder Punch,1050,520
642,7,0.67,6,0.69,107,Hitmonchan,35,12,27,14,Bullet Punch,830,Fire Punch,990,520
643,8,0.65,8,0.67,107,Hitmonchan,35,12,26,14,Bullet Punch,830,Ice Punch,970,500
650,1,1,4,0.73,108,Lickitung,50,27,41,17,Lick,1000,Hyper Beam,1665,475
653,2,0.95,1,1,108,Lickitung,50,26,39,23,Zen Headbutt,1140,Hyper Beam,1578,648
655,3,0.8,3,0.77,108,Lickitung,50,22,33,18,Zen Headbutt,1140,Power Whip,1332,500
652,4,0.78,6,0.5,108,Lickitung,50,21,32,11,Lick,1000,Power Whip,1295,325
654,5,0.77,2,0.98,108,Lickitung,50,21,31,23,Zen Headbutt,1140,Stomp,1275,637.5
651,6,0.74,5,0.65,108,Lickitung,50,20,30,15,Lick,1000,Stomp,1237.5,422.5
657,1,1,1,1,109,Koffing,19,10,41,10,Acid,1187.5,Sludge Bomb,1531.25,681.25
660,2,0.96,2,0.98,109,Koffing,19,10,39,10,Tackle,1080,Sludge Bomb,1464.25,667.75
656,3,0.78,3,0.92,109,Koffing,19,8,32,9,Acid,1187.5,Sludge,1200,625
658,4,0.78,5,0.88,109,Koffing,19,8,32,9,Acid,1187.5,Dark Pulse,1147.5,602.5
659,5,0.75,4,0.9,109,Koffing,19,8,31,9,Tackle,1080,Sludge,1153.5,613.5
661,6,0.72,6,0.87,109,Koffing,19,7,29,9,Tackle,1080,Dark Pulse,1101,591
662,1,1,1,1,110,Weezing,44,34,57,33,Acid,1187.5,Sludge Bomb,1531.25,681.25
665,2,0.96,2,0.98,110,Weezing,44,33,55,32,Tackle,1080,Sludge Bomb,1464.25,667.75
663,3,0.8,3,0.9,110,Weezing,44,27,45,29,Acid,1187.5,Shadow Ball,1217.5,615
664,4,0.78,5,0.88,110,Weezing,44,26,44,29,Acid,1187.5,Dark Pulse,1147.5,602.5
666,5,0.76,4,0.89,110,Weezing,44,26,43,29,Tackle,1080,Shadow Ball,1161,603
667,6,0.72,6,0.87,110,Weezing,44,24,41,28,Tackle,1080,Dark Pulse,1101,591
668,1,1,1,1,111,Rhyhorn,32,13,30,15,Mud Slap,1387.5,Bulldoze,1231.25,750
670,1,1,2,0.95,111,Rhyhorn,32,13,30,14,Mud Slap,1387.5,Stomp,1271.25,712.5
669,1,1,4,0.86,111,Rhyhorn,32,13,30,13,Mud Slap,1387.5,Horn Attack,1162.5,643.75
673,4,0.79,5,0.82,111,Rhyhorn,32,10,23,12,Rock Smash,1050,Stomp,1095,615
671,5,0.79,3,0.91,111,Rhyhorn,32,10,23,13,Rock Smash,1050,Bulldoze,1092.5,678.75
672,6,0.76,6,0.75,111,Rhyhorn,32,9,22,11,Rock Smash,1050,Horn Attack,995,565
676,1,1,2,0.93,112,Rhydon,58,43,55,39,Mud Slap,1387.5,Stone Edge,1687.5,706.25
675,2,0.99,1,1,112,Rhydon,58,43,55,42,Mud Slap,1387.5,Earthquake,1675,756.25
674,3,0.92,3,0.88,112,Rhydon,58,39,50,37,Mud Slap,1387.5,Megahorn,1548.75,666.25
678,4,0.85,4,0.85,112,Rhydon,58,37,47,35,Rock Smash,1050,Earthquake,1435,640
679,5,0.84,5,0.8,112,Rhydon,58,36,46,33,Rock Smash,1050,Stone Edge,1425,605
677,6,0.77,6,0.75,112,Rhydon,58,33,42,31,Rock Smash,1050,Megahorn,1305,565
683,1,1,2,0.94,113,Chansey,52,11,16,7,Pound,1618.75,Hyper Beam,2038.75,606.25
680,2,0.8,7,0.8,113,Chansey,52,9,12,6,Pound,1618.75,Psychic,1633.75,517.5
682,3,0.79,6,0.83,113,Chansey,52,8,12,6,Pound,1618.75,Dazzling Gleam,1345,537.5
681,3,0.79,8,0.8,113,Chansey,52,8,12,6,Pound,1618.75,Psybeam,1138.75,516.25
687,5,0.77,1,1,113,Chansey,52,8,12,7,Zen Headbutt,1140,Hyper Beam,1578,648
684,6,0.64,4,0.86,113,Chansey,52,7,10,6,Zen Headbutt,1140,Psychic,1306,556
686,7,0.57,3,0.94,113,Chansey,52,6,9,7,Zen Headbutt,1140,Dazzling Gleam,1157,606
685,8,0.56,5,0.84,113,Chansey,52,6,9,6,Zen Headbutt,1140,Psybeam,1024,544
690,1,1,1,1,114,Tangela,34,27,58,19,Vine Whip,1338.75,Solar Beam,1810,588.75
688,2,0.91,3,0.82,114,Tangela,34,24,53,15,Vine Whip,1338.75,Power Whip,1645,481.25
689,3,0.83,2,0.86,114,Tangela,34,22,48,16,Vine Whip,1338.75,Sludge Bomb,1500,508.75
692,1,1,2,0.86,115,Kangaskhan,64,32,37,32,Mud Slap,1110,Earthquake,1340,605
693,2,0.94,1,1,115,Kangaskhan,64,30,35,37,Mud Slap,1110,Stomp,1260,705
695,3,0.94,5,0.52,115,Kangaskhan,64,30,35,19,Low Kick,830,Earthquake,1255,370
691,4,0.91,3,0.85,115,Kangaskhan,64,29,34,31,Mud Slap,1110,Brick Break,1215,600
696,5,0.87,4,0.64,115,Kangaskhan,64,28,32,23,Low Kick,830,Stomp,1162.5,450
694,6,0.81,6,0.49,115,Kangaskhan,64,26,30,18,Low Kick,830,Brick Break,1080,345
698,1,1,6,0.52,116,Horsea,10,5,37,3,Water Gun,1500,Dragon Pulse,1542.5,507.5
699,2,0.97,4,0.59,116,Horsea,10,5,36,4,Water Gun,1500,Flash Cannon,1410,577.5
697,2,0.97,5,0.53,116,Horsea,10,5,36,3,Water Gun,1500,Bubble Beam,1237.5,517.5
701,4,0.93,2,0.98,116,Horsea,10,4,34,6,Bubble,1343.75,Dragon Pulse,1433.75,955
700,5,0.87,3,0.88,116,Horsea,10,4,32,6,Bubble,1343.75,Bubble Beam,1200,856.25
702,5,0.87,1,1,116,Horsea,10,4,32,7,Bubble,1343.75,Flash Cannon,1342.5,977.5
705,1,1,2,0.98,117,Seadra,28,25,65,14,Water Gun,1500,Hydro Pump,1882.5,495
703,2,0.94,3,0.93,117,Seadra,28,23,61,13,Water Gun,1500,Blizzard,1767.5,470
708,3,0.9,5,0.87,117,Seadra,28,22,58,12,Dragon Breath,1200,Hydro Pump,1686,441
706,4,0.84,6,0.82,117,Seadra,28,21,54,12,Dragon Breath,1200,Blizzard,1574,416
704,5,0.82,1,1,117,Seadra,28,20,53,14,Water Gun,1500,Dragon Pulse,1542.5,507.5
707,6,0.75,4,0.9,117,Seadra,28,18,48,13,Dragon Breath,1200,Dragon Pulse,1403,458
714,1,1,5,0.75,118,Goldeen,19,8,32,5,Mud Shot,1086,Aqua Tail,1441.5,429
711,2,0.84,2,0.97,118,Goldeen,19,7,26,6,Peck,860,Aqua Tail,1208.75,551.25
712,3,0.78,3,0.83,118,Goldeen,19,6,25,6,Mud Shot,1086,Water Pulse,1127.75,474.25
713,4,0.75,6,0.67,118,Goldeen,19,6,24,4,Mud Shot,1086,Horn Attack,993,380
709,5,0.7,1,1,118,Goldeen,19,5,22,7,Peck,860,Water Pulse,1012.5,570
710,6,0.62,4,0.82,118,Goldeen,19,5,19,5,Peck,860,Horn Attack,895,465
720,1,1,3,0.83,119,Seaking,44,28,47,22,Poison Jab,1140,Megahorn,1400,520
719,2,0.86,1,1,119,Seaking,44,24,40,27,Poison Jab,1140,Drill Run,1202,626
717,3,0.82,5,0.72,119,Seaking,44,23,39,19,Peck,860,Megahorn,1150,450
718,4,0.81,4,0.74,119,Seaking,44,23,38,20,Poison Jab,1140,Icy Wind,771,465
716,5,0.76,2,0.86,119,Seaking,44,21,36,23,Peck,860,Drill Run,1060,540
715,6,0.61,6,0.66,119,Seaking,44,17,29,18,Peck,860,Icy Wind,675,415
725,1,1,4,0.9,120,Staryu,13,6,38,5,Water Gun,1500,Bubble Beam,1237.5,517.5
726,1,1,7,0.82,120,Staryu,13,6,38,4,Water Gun,1500,Power Gem,1310,472.5
724,1,1,9,0.78,120,Staryu,13,6,38,4,Water Gun,1500,Swift,1095,450
729,4,0.75,2,0.99,120,Staryu,13,5,28,5,Tackle,1080,Power Gem,1124,568
728,5,0.73,1,1,120,Staryu,13,5,28,5,Tackle,1080,Bubble Beam,1092,576
727,6,0.72,5,0.9,120,Staryu,13,4,27,5,Tackle,1080,Swift,960,516
723,7,0.63,6,0.87,120,Staryu,13,4,24,4,Quick Attack,750,Power Gem,950,500
722,8,0.63,3,0.93,120,Staryu,13,4,24,5,Quick Attack,750,Bubble Beam,940,537.5
721,9,0.53,8,0.82,120,Staryu,13,3,20,4,Quick Attack,750,Swift,800,470
733,1,1,8,0.75,121,Starmie,40,38,72,22,Water Gun,1500,Hydro Pump,1882.5,495
739,2,0.94,6,0.81,121,Starmie,40,36,67,23,Water Gun,1500,Psychic,1765,530
735,3,0.8,5,0.84,121,Starmie,40,31,57,24,Water Gun,1500,Psybeam,1265,552.5
734,3,0.8,10,0.72,121,Starmie,40,31,57,21,Water Gun,1500,Power Gem,1310,472.5
736,5,0.79,3,0.87,121,Starmie,40,30,56,25,Tackle,1080,Hydro Pump,1479,573
738,6,0.77,1,1,121,Starmie,40,29,55,29,Tackle,1080,Psychic,1440.25,655.75
730,7,0.65,8,0.75,121,Starmie,40,25,47,22,Quick Attack,750,Hydro Pump,1225,495
737,8,0.6,4,0.87,121,Starmie,40,23,43,25,Tackle,1080,Power Gem,1124,568
732,9,0.53,2,0.9,121,Starmie,40,20,38,26,Quick Attack,750,Psybeam,990,590
731,10,0.5,7,0.76,121,Starmie,40,19,36,22,Quick Attack,750,Power Gem,950,500
744,1,1,4,0.84,122,Mr. Mime,27,18,49,16,Zen Headbutt,1425,Psychic,1632.5,695
741,2,0.95,1,1,122,Mr. Mime,27,17,47,19,Confusion,1237.5,Psychic,1543.75,825
743,3,0.87,5,0.82,122,Mr. Mime,27,15,43,16,Zen Headbutt,1425,Psybeam,1280,680
745,3,0.87,6,0.78,122,Mr. Mime,27,15,43,15,Zen Headbutt,1425,Shadow Ball,1335,645
742,5,0.76,3,0.89,122,Mr. Mime,27,13,38,17,Confusion,1237.5,Shadow Ball,1248.75,735
740,6,0.76,2,0.93,122,Mr. Mime,27,13,37,18,Confusion,1237.5,Psybeam,1187.5,768.75
748,1,1,4,0.62,123,Scyther,43,31,53,22,Fury Cutter,937.5,Bug Buzz,1526.25,498.75
751,2,0.98,1,1,123,Scyther,43,30,51,35,Steel Wing,1125,Bug Buzz,1488.75,798.75
750,3,0.87,2,0.87,123,Scyther,43,27,46,30,Steel Wing,1125,X-Scissor,1331.25,695
747,4,0.87,5,0.49,123,Scyther,43,27,46,17,Fury Cutter,937.5,X-Scissor,1325,393.75
749,5,0.74,3,0.73,123,Scyther,43,23,39,25,Steel Wing,1125,Night Slash,1020,585
746,6,0.61,6,0.41,123,Scyther,43,19,32,14,Fury Cutter,937.5,Night Slash,937.5,330
754,1,1,1,1,124,Jynx,30,20,49,18,Frost Breath,1383.75,Psyshock,1465,615
757,2,0.98,4,0.84,124,Jynx,30,19,49,15,Pound,1295,Psyshock,1438,517
753,3,0.95,2,0.97,124,Jynx,30,19,47,17,Frost Breath,1383.75,Ice Punch,1395,596.25
752,4,0.94,5,0.8,124,Jynx,30,19,47,14,Frost Breath,1383.75,Draining Kiss,1032.5,492.5
756,5,0.93,3,0.88,124,Jynx,30,18,46,16,Pound,1295,Ice Punch,1361.75,540.5
755,6,0.88,6,0.67,124,Jynx,30,17,44,12,Pound,1295,Draining Kiss,934,414
760,1,1,3,0.85,125,Electabuzz,36,29,61,18,Thunder Shock,1037.5,Thunder,1562.5,462.5
759,2,0.98,1,1,125,Electabuzz,36,29,60,22,Thunder Shock,1037.5,Thunderbolt,1537.5,543.75
763,3,0.91,6,0.77,125,Electabuzz,36,27,55,17,Low Kick,830,Thunder,1425,420
758,4,0.89,2,0.99,125,Electabuzz,36,26,54,22,Thunder Shock,1037.5,Thunder Punch,1393.75,537.5
762,5,0.88,5,0.81,125,Electabuzz,36,26,54,18,Low Kick,830,Thunderbolt,1378.75,440
761,6,0.81,4,0.84,125,Electabuzz,36,24,49,18,Low Kick,830,Thunder Punch,1270,455
764,1,1,3,0.9,126,Magmar,35,32,67,26,Ember,1187.5,Fire Blast,1600,612.5
766,2,0.93,1,1,126,Magmar,35,30,63,29,Ember,1187.5,Flamethrower,1493.75,681.25
765,3,0.84,2,0.97,126,Magmar,35,27,56,29,Ember,1187.5,Fire Punch,1337.5,662.5
767,4,0.81,6,0.65,126,Magmar,35,26,54,19,Karate Chop,750,Fire Blast,1290,442
769,5,0.77,5,0.67,126,Magmar,35,24,51,19,Karate Chop,750,Flamethrower,1224.25,455
768,6,0.71,4,0.69,126,Magmar,35,22,47,20,Karate Chop,750,Fire Punch,1128,468
774,1,1,4,0.57,127,Pinsir,41,27,48,17,Fury Cutter,937.5,X-Scissor,1325,393.75
771,2,0.98,1,1,127,Pinsir,41,26,47,30,Rock Smash,1050,X-Scissor,1301.25,695
772,3,0.83,3,0.84,127,Pinsir,41,22,39,25,Rock Smash,1050,Submission,1095,585
770,4,0.79,2,0.86,127,Pinsir,41,21,38,26,Rock Smash,1050,Vice Grip,1010,600
775,4,0.79,6,0.45,127,Pinsir,41,21,38,13,Fury Cutter,937.5,Submission,1050,311.25
773,6,0.72,5,0.49,127,Pinsir,41,19,34,15,Fury Cutter,937.5,Vice Grip,951.25,341.25
778,1,1,2,0.99,128,Tauros,47,29,46,25,Tackle,1350,Earthquake,1575,635
781,2,0.87,5,0.85,128,Tauros,47,25,40,22,Zen Headbutt,1140,Earthquake,1364,548
776,3,0.86,1,1,128,Tauros,47,25,39,26,Tackle,1350,Horn Attack,1252.5,641.25
777,3,0.86,3,0.94,128,Tauros,47,25,39,24,Tackle,1350,Iron Head,1290,600
780,5,0.74,6,0.83,128,Tauros,47,21,33,21,Zen Headbutt,1140,Iron Head,1158,534
779,6,0.73,4,0.86,128,Tauros,47,21,33,22,Zen Headbutt,1140,Horn Attack,1143.25,550
782,1,1,1,1,129,Magikarp,5,0,2,0,Splash,0,Struggle,315,165
783,1,1,3,0.96,130,Gyarados,64,55,64,31,Dragon Breath,1200,Hydro Pump,1686,441
786,1,1,3,0.96,130,Gyarados,64,55,64,31,Bite,1200,Hydro Pump,1686,441
785,3,0.83,1,1,130,Gyarados,64,46,53,32,Dragon Breath,1200,Dragon Pulse,1403,458
788,3,0.83,1,1,130,Gyarados,64,46,53,32,Bite,1200,Dragon Pulse,1403,458
